timestamp,trade_id,action,symbol,strike,option_type,entry_price,exit_price,quantity,capital_invested,gross_pnl,total_charges,net_pnl_after_charges,capital,reason,accuracy_score,trend_strength,nifty_level,iv_rank,oi,volume,strategy,holding_time_minutes,candlestick_patterns,running_daily_pnl
2025-12-18 10:20:58,HA20251218_102058,ENTRY,NIFTY23DEC25C25900,25900,CE,90.8,,225,20450.0,,,,156480.106030957,"Good OI: 12,599,550, ⚠️ Expensive: ₹90.80 (Strong Trend)",100,,25863.95,,12599550,47382525,CONTRARIAN,,BULLISH_MARUBOZU,
2025-12-18 10:23:41,HA20251218_102341,ENTRY,NIFTY23DEC25C25900,25900,CE,92.6,,225,20855.0,,,,135625.106030957,"Good OI: 12,303,825, ⚠️ Expensive: ₹92.60 (Strong Trend)",100,,25865.35,,12303825,50289225,CONTRARIAN,,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",
2025-12-18 10:26:25,HA20251218_102625,ENTRY,NIFTY23DEC25C26100,26100,CE,30.8,,225,6950.0,,,,128675.10603095699,"Good OI: 8,194,200, ✅ OPTIMAL premium: ₹30.80 (77.8% win rate)",100,,25868.0,,8194200,28100100,CONTRARIAN,,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",
2025-12-18 10:34:43,HA20251218_102058,EXIT,NIFTY23DEC25C25900,25900,CE,90.8,110.35,225,20450.0,4398.749999999999,66.658786825,4332.091213174999,153437.197244132,IMMEDIATE_PROFIT_BOOK,100,,25863.95,,12599550,47382525,CONTRARIAN,13.761212483333333,BULLISH_MARUBOZU,4332.091213174999
2025-12-18 10:34:44,HA20251218_102341,EXIT,NIFTY23DEC25C25900,25900,CE,92.6,110.35,225,20855.0,3993.75,66.680972725,3927.069027275,178199.266271407,IMMEDIATE_PROFIT_BOOK,100,,25865.35,,12303825,50289225,CONTRARIAN,11.054956466666665,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",8259.160240449999
2025-12-18 10:34:45,HA20251218_102625,EXIT,NIFTY23DEC25C26100,26100,CE,30.8,39.25,225,6950.0,1901.2499999999998,57.524088774999996,1843.725911225,186972.99218263198,IMMEDIATE_PROFIT_BOOK,100,,25868.0,,8194200,28100100,CONTRARIAN,8.33107705,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",10102.886151674998
2025-12-18 10:34:47,HA20251218_103447,ENTRY,NIFTY23DEC25C26100,26100,CE,34.35,,225,7748.75,,,,179224.24218263198,"Good OI: 8,339,100, ✅ OPTIMAL premium: ₹34.35 (77.8% win rate)",100,,25885.85,,8339100,31545750,CONTRARIAN,,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",
2025-12-18 10:37:32,HA20251218_103732,ENTRY,NIFTY23DEC25C26050,26050,CE,45.3,,225,10212.5,,,,169011.74218263198,"Good OI: 4,035,825, Good premium: ₹45.30",100,,25879.5,,4035825,23848950,CONTRARIAN,,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",
2025-12-18 10:40:17,HA20251218_104017,ENTRY,NIFTY23DEC25C26150,26150,CE,25.0,,300,7520.0,,,,161491.74218263198,"Good OI: 4,052,100, ✅ OPTIMAL premium: ₹25.00 (77.8% win rate)",100,,25884.5,,4052100,20150400,CONTRARIAN,,,
2025-12-18 12:46:05,HA20251218_103447,EXIT,NIFTY23DEC25C26100,26100,CE,34.35,37.05,225,7748.75,607.4999999999991,57.30807819999999,550.1919217999991,169770.68410443197,TIME_EXIT,100,,25885.85,,8339100,31545750,CONTRARIAN,131.30723315,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",10653.078073474997
2025-12-18 12:46:07,HA20251218_103732,EXIT,NIFTY23DEC25C26050,26050,CE,45.3,51.05,225,10212.5,1293.75,59.09609942499999,1234.653900575,181197.83800500698,TIME_EXIT,100,,25879.5,,4035825,23848950,CONTRARIAN,128.57659296666668,"BULLISH_MARUBOZU, THREE_WHITE_SOLDIERS",11887.731974049997
2025-12-18 12:46:09,HA20251218_104017,EXIT,NIFTY23DEC25C26150,26150,CE,25.0,26.35,300,7520.0,405.00000000000045,58.839235900000006,346.16076410000045,189043.99876910698,TIME_EXIT,100,,25884.5,,4052100,20150400,CONTRARIAN,125.86186339999999,,12233.892738149998
2025-12-18 12:47:59,HA20251218_124759,ENTRY,NIFTY23DEC25C25950,25950,CE,92.25,,225,20776.25,,,,168267.74876910698,"Good OI: 4,989,150, ⚠️ Expensive: ₹92.25 (Moderate Trend)",100,,25930.7,,4989150,66104925,CONTRARIAN,,,
2025-12-18 12:50:49,HA20251218_125049,ENTRY,NIFTY23DEC25C26000,26000,CE,66.25,,225,14926.25,,,,153341.49876910698,"Good OI: 12,372,150, Moderate premium: ₹66.25",100,,25920.7,,12372150,111708525,CONTRARIAN,,,
2025-12-18 13:35:15,HA20251218_124759,EXIT,NIFTY23DEC25C25950,25950,CE,92.25,68.3,225,20776.25,-5388.750000000001,61.71158402500001,-5450.461584025001,168647.28718508198,STOP_LOSS,100,,25930.7,,4989150,66104925,CONTRARIAN,47.25569281666667,,6783.431154124997
2025-12-18 13:36:27,HA20251218_125049,EXIT,NIFTY23DEC25C26000,26000,CE,66.25,49.2,225,14926.25,-3836.2499999999995,59.135878975,-3895.3858789749997,179658.15130610697,STOP_LOSS,100,,25920.7,,12372150,111708525,CONTRARIAN,45.63722156666667,,2888.0452751499975
2025-12-18 13:41:52,HA20251218_134152,ENTRY,NIFTY23DEC25P25800,25800,PE,61.75,,225,13913.75,,,,165744.40130610697,"Good OI: 13,983,225, Moderate premium: ₹61.75",100,,25890.85,,13983225,202805550,CONTRARIAN,,,
2025-12-18 14:32:46,HA20251218_134152,EXIT,NIFTY23DEC25P25800,25800,PE,61.75,77.85,225,13913.75,3622.4999999999986,62.4632773,3560.036722699999,183198.18802880697,TRAILING_STOP (Locked profit: 26.8%),100,,25890.85,,13983225,202805550,CONTRARIAN,50.90546706666667,,6448.081997849997
